Jméno rubriky,Název článku/videa,Views,Dokoukanost do 25 %,Dokoukanost do 50 %,Dokoukanost do 75 %,Dokoukanost do 100 %
Krimi,Nebyl důvod střílet. Bezpečnostní odborník hodnotí mrazivé video ze smrtelného zásahu policisty v Ďáblicích,397177,81,19629284,76,89443246,76,89443246,76,89367713
Počasí,Na jihu Španělska udeřila „Satanova bouře“, lidé prchali z pláže,271875,92,14050575,83,65829885,82,80937931,76,24643678
Krimi,Řidič kamionu držel na dálnici u Brna místo volantu talíř a obědval. Natočila ho policejní dodávka,245205,92,9328521,82,52319488,82,52319488,82,41512204
Evropa,Ze vzlétajícího letadla na Korfu šlehaly plameny. Cestující už psali SMS na rozloučenou,232821,91,40842106,90,71045997,85,65163795,85,65163795
Parlamentní volby,Chcete mi vrazit? Fiala v Jihlavě zaskočil neodbytného odpůrce,209981,88,44562127,79,14430353,69,8615589,59,31012806
Zahraniční,Francouzský influencer zemřel v přímém přenosu po dvanácti dnech týrání a ponižování,205647,87,76495645,87,35794833,80,88423366,80,88423366
Zahraniční,Čech v Egyptě poranil mořskou želvu. Vyryl jí jméno na krunýř,184841,91,67392516,82,71974291,82,29397158,75,29768828
Krimi,Řidič ve Šternberku ujížděl hlídce a na přejezdu ho smetl vlak. Policie zveřejnila video,174134,93,62674722,90,21443256,84,90243146,70,57955368
Krimi,Policie hledá osahávače z metra, oběť si ho stihla zblízka natočit,168945,79,35067626,70,17786854,62,77841901,54,36384622
Koktejl,Záběry jako z komedie. Bílá holubice se během přehlídky urputně držela čepice pochodujícího vojáka,141904,93,42442778,87,46335551,86,68466005,85,7079434
Válka na Ukrajině,Zelenskyj si v Bílém domě rýpl do novináře, který ho v únoru urazil,121360,89,89782465,84,83932103,82,98862887,79,7033619
Domácí,Bezpečnostní expert: Klusovo video vzbuzuje nenávist. „Prolhaný idiot“ je podle něj hyperbola,114008,77,88400814,64,69458284,53,9295488,44,29250579
Válka na Ukrajině,ON-LINE: Bezpečnostní záruky budou, slíbil Trump. Ale žádné vojáky NATO, reaguje Rusko,102002,2,304856768,0,724495598,0,353914629,0,230387639
Zahraniční,Krokodýl před očima rodiny unesl muže. Vydal jej až po několika hodinách mrtvého,100528,91,6451138,88,048106,83,42252905,83,42252905
Věda a školy,Světový objev v umělé jeskyni kroměřížského zámku. Je plná polodrahokamů,98832,79,68674114,59,81665857,48,92443743,38,51485349
Koktejl,Krokodýl vnikl do supermarketu. Na dlaždičkách mezi regály mu to děsně klouzalo,95488,76,49442862,65,88262399,51,65675268,42,36762735
Bydlení,Postavili dům, do kterého nechali dírou ve zdi prorůstat strom,92620,87,8611531,78,19369467,67,46275103,67,46167135
Válka na Ukrajině,ON-LINE: Schůzka Putina a Zelenského je dohodnuta,89344,0,998388252,0,585377865,0,429799427,0,327945917
Válka na Ukrajině,Pohodlně udeří na Moskvu. Zelenskyj oznámil sériovou výrobu raket Flamingo,84838,84,64249511,75,96595865,67,08432542,56,50769702
Krimi,Obří noční zátah v Praze. Policie zastavila 1400 aut,82027,91,80148,84,89765565,77,70734027,77,70734027
Krimi,Policie vyšetřuje obří podvod s covidovými dotacemi,76719,78,75363339,62,10586686,54,72177687,47,61141308
Krimi,Mimořádný zásah u Prahy. Muž napadl cestující na lodi, se kterou pak ujel z Vltavy na Berounku,74102,88,12987504,77,0883377,66,93071712,58,74605274
Válka na Ukrajině,Lidé pokojně spali. Rusové zaútočili na dům v Charkově schválně, ukazuje video,69319,92,03393009,82,65266377,76,09457724,65,07018278
Evropa,Hluboko v Polsku spadl záhadný předmět a explodoval. Média píší o ruském šáhidu,66739,67,71602811,51,52609419,39,80131557,29,37562744
Zahraniční,Použili dron naváděný laserem. Ukrajinci zlikvidovali ruský člun v Černém moři,65353,93,81512708,93,45401129,89,89334843,89,89334843
AutoMoto,Létající taxi poprvé vzlétlo, služba nemá stát více než běžný taxík,60912,90,33031258,81,37312845,69,8286052,69,82696349
Počasí,Začátkem září se čekají nadprůměrné teploty,57128,1,227069038,0,474373337,0,201302339,0,110278672
Krimi,Chlapec na motorce u Prahy předjížděl autobus a čelně narazil do auta,57121,85,05628403,70,11957074,70,11957074,70,11957074
Zahraniční,Rusové stihli na Aljašce i reportáž. Muž převzal motocykl Ural věnovaný Putinem,56348,92,50727621,88,09185774,81,97096614,76,16241925
Komentáře,Trefa Milana Mikuleckého: Vyjádření Blažka je děsivé,54335,81,30302751,62,20852121,47,10775743,36,07803442
Krimi,Řemeslníci z Břeclavi nemohou z policie vypáčit při razii zajištěný vercajk za statisíce. Ženou to výš,54025,90,5099491,86,70245257,82,38223045,77,39194817
Počasí,Hurikán Erin zamíří k Evropě. I když slábne, může ovlivnit počasí v Česku,53700,90,62011173,81,34636872,80,98324022,79,7839851
Koktejl,Rarita v ostravské zoo: Mláďata koček, které vypadají jako lasičky,51532,89,2338741,70,52705115,55,68966856,36,81013739
Parlamentní volby,Spolu představilo program: Reforma EU a přijetí eura „za výhodných podmínek“,51158,7,306775089,2,920364361,1,735798898,0,926541303
Krimi,Žena v Plzni zakopla a přejela ji tramvaj,48750,79,63487179,61,81128205,61,81128205,61,81128205
Blízký a Střední východ,Húsíové si troufli ostřelovat Tel Aviv kazetovou municí. Izrael si to líbit nenechal,47432,90,56122449,81,37122618,80,45834036,76,49898802
Cestování,Čech dvakrát vyrazil na jednu z nejizolovanějších tras světa. Potíže na sebe nenechaly dlouho čekat,45224,3,89616133,2,186891916,1,527949761,0,928710419
Zdraví,V jednatřiceti dostal mrtvici, přestože žil zdravě a sportoval. Dnes mladý lékař bojuje za návrat na porodní sál,44473,81,93285814,67,18008679,54,45551233,46,99705439
Krimi,Sebevrah v centru Plzně skočil z mostu do řeky. Na místě zemřel,41199,84,51175999,70,63763684,58,85337023,58,85337023
Počasí,Čekají nás příjemné letní dny,40363,2,504769219,1,045511979,0,525233506,0,374104997
Plzeňský kraj,Dvě buchty vs. bagry. Kavárna na rozkopaném plzeňském náměstíčku bojuje o přežití,40322,81,37245176,74,54491345,68,18610188,62,29105699
Krimi,Obětí vraždy v Ratenicích se stala 78letá žena, podezřelý je cizinec,39852,75,89330523,63,13108501,42,95392954,36,58285657
Počasí,Ráno mrzlo a padaly rekordy,38925,0,005138086,0,0,0
Počasí,Česko čeká chladný víkend,38620,3,609528742,1,175556706,0,592957017,0,422061108
Válka na Ukrajině,To je zase ráno, sakra. Obyvatele ruského přístavu vytočil další útok dronů,37840,91,15750529,83,78171247,82,41014799,77,59513742
Plzeňský kraj,Ráj vepřů a ruiny kolem. Památný dvůr pod Zelenou Horou ale už vstává z popela,37533,85,16771907,79,09040045,73,38342259,66,07518717
Koktejl,Muž zůstal dva dny uvězněný za vodopádem v Kalifornii,37354,66,12143278,57,41553783,48,35626707,37,85404508
Krimi,Policie u hlavního nádraží v Praze objevila mrtvolu,36835,73,6853536,73,25098412,60,71670965,60,71399484
Krimi,Sok se střelenými hýžděmi, hrozby zabitím. Řádění muže mezi paneláky v Praze utnula policie,35838,84,75361348,76,5667727,69,06914448,62,09888945
Zbytečná válka,Bylo úděsné, jak protagonisté popírali skutečnost, říká tlumočnice z Velkého vlasteneckého výletu,35495,23,54134385,11,67770108,8,096915058,4,22031272
Krimi,Nákladní vůz s bagrem zavadil u Třebíze o pilíř mostu, spadla z něj traverza na projíždějící auto,33853,87,86813576,76,6342717,65,00457862,65,00162467
Koktejl,Chromá ovečka dostala elektrický vozík, řídí jej sama,33141,81,9106243,69,13490842,53,77025437,44,28955071
Krimi,Fotbalista Petrouš, který podvodně nabízel luxusní pražské byty, dluží miliony a nesplácí,32595,74,98389324,60,79766835,51,78401595,42,66605308
Cestování,Automobilový les začal jedním převráceným vozem. Dnes je vyhledávanou turistickou atrakcí,32176,67,24266534,52,53915962,41,66148682,39,4579811
Krimi,Tragická nehoda zastavila vlaky mezi Prahou a Plzní,31973,65,56156757,43,70249898,36,09295343,29,9471429
Krimi,Nadávky a hlasitá hudba. Vlastenecké setkání na Příbramsku provázely konflikty s odpůrci,30722,85,10513638,79,28845778,73,44899421,69,06776903
Krimi,Cyklista u Prahy nepřežil srážku s autem,30173,80,49249329,64,08709774,63,46402413,61,38600736
Zahraniční,Dobýt území Krymu či Donbasu nikdy nebylo naším cílem, dušuje se Lavrov,30036,91,54681049,85,33093621,78,06964975,71,16793182
Lifestyle,Extrémní kousek motokrosaře na německé dálnici. Z jedoucího kamionu přeskočil na druhý,29189,85,336942,78,23495152,73,7914968,68,57720374
Evropa,Ruský šáhid, který vybuchl v Polsku, přiletěl z Běloruska,29083,72,28277688,56,54849912,43,71282192,31,88116769
Zahraniční,V moskevském ikonickém obchodním domě Dětskij mir došlo k výbuchu,27742,83,98457213,83,29608536,72,45692452,72,40645952
Film,Aneta Krejčíková a Igor Orozovič jako městská holka a horský záchranář. Film Na horách se představuje,27030,85,61228265,75,56418794,64,87976323,48,03921569
Film,Chci žraloky ukázat v reálném světle, říká režisér Nebezpečných zvířat. Ve filmu jim předhazuje omámené turisty,25864,81,63857099,70,49566966,60,60160841,44,39761831
Krimi,„Někdo je upálil zaživa,“ oplakává majitelka feny, které uhořely na Karlovarsku,24390,90,52480525,83,64493645,83,01353014,78,96268963
Koktejl,Největší simultánní demolice chladících věží v historii, k zemi jich šlo naráz osm,24174,89,82377761,71,48175726,54,49656656,40,97791015
Krimi,Zoufalý výtržník s nožem skončil v psychiatrické léčebně. Záznam zadržení je nejlepším policejním videem,23497,92,33093586,69,78763246,56,47103886,31,37847385
Zbytečná válka,Když obhajovali znásilňování dětí, nemohl jsem být neutrální, říká člen štábu Velkého vlasteneckého výletu,22896,25,59835779,10,04105521,6,752271139,3,935185185
Krimi,Pouliční kamera zachytila pokus uplatit úřednici na Ústecku,21528,91,65737644,91,15105909,85,14028242,4,05982906
Zahraniční,Někdo u toho velmi chce být. Trump láká Putina na mistrovství světa ve fotbale,20881,89,22465399,87,88851109,82,82170394,82,80733681
Počasí,Přes tisíc obětí veder ve Španělsku. Stromy a klimatizace mohou rozhodovat o životě,20515,83,69485742,76,29539361,69,12015598,61,55983427
Válka na Ukrajině,Ukrajinci udeřili na ropovod Družba v ruské Brjanské oblasti,19951,56,87935442,29,47220691,18,36499424,11,3778758
Koktejl,Ve Švédsku přesouvají 113 let starý kostel, pět kilometrů urazí za dva dny,19625,1,156687898,0,626751592,0,407643312,0,270063694
Lifestyle,Ve wingsuitu se vznášel jen pár metrů nad Stolovou horou. Nejde o extrémní sport, tvrdí,19528,92,04731667,88,22204015,78,73822204,66,90905367
Řetězák,Neexistující armáda voličů. Strašení korespondenční volbou hrubě nevyšlo,19374,45,34943739,22,39083308,13,54392485,8,263652318
Věda a školy,V Indonésii objevili lidmi vytvořené kamenné nástroje staré až 1,5 milionu let,19305,79,91193991,72,02279202,58,54441854,53,13649314
Hry a herní systémy,Gamescom 2025: Policejní auto z GTA VI se prodalo v aukci za 325 000 Kč,18710,44,0566542,27,92624265,19,85034741,12,42650989
Film,Zemřel herec Terence Stamp,18707,60,78473299,41,99497514,30,0261934,24,06051211
Krimi,V Ostravě hoří hala s odpadem, plameny likvidují desítky hasičů,18131,85,34002537,84,63405218,74,81661243,74,81109702
Krimi,Řidič motorky nepřežil střet s autem na křižovatce u Prahy,17840,79,57399103,64,12556054,63,53699552,59,37780269
Express,EXPRESS NOVINEK: Setkání Trumpa, Zelenského a evropských lídrů v Bílém domě,17801,9,100612325,5,291837537,3,81439245,2,556036178
Válka na Ukrajině,Ukrajinští mariňáci v noci vztyčili v okupované Chersonské oblasti vlajku Ukrajiny,17663,88,8920342,79,58444205,70,54860443,66,77234898
Válka na Ukrajině,ON-LINE: USA se budou podílet na bezpečnostních zárukách pro Ukrajinu, řekl Trump,17504,90,04227605,87,7285192,81,63276965,76,46252285
Věda a školy,Plynaři v Peru při kopání objevili dvě tisíc let staré hrobky,16569,77,47600942,67,54179492,58,91725511,50,77554469
Krimi,Za brutální útok na dvě dívky dostal bývalý úředník ministerstva spravedlnosti podmínku,16493,85,03607591,78,99715031,63,57848784,55,98738859
Kraj Vysočina,Už je skoro hotovo. Bagr zavěšený na jeřábu nadále bourá stometrový komín dukovanské elektrárny,15946,81,92650194,67,84146494,46,98984071,38,25410761
AI,AI vrátila ženě hlas po 25 letech. Stačilo osm vteřin staré nahrávky,15292,81,70285116,66,70154329,52,87732148,42,77399948
Ústecký kraj,U Měděnce v Krušných horách na Chomutovsku se po letech bude znovu těžit,14768,90,30335861,85,16386782,79,93634886,78,36538462
Bydlení,Vodárenská věž v Jičíně nabízí netradiční nocleh s perličkou pro odvážlivce,14339,69,55157263,56,62877467,47,69509729,39,77962201
Krimi,Tragická nehoda na Táborsku. Řidič škody narazil do stromu u silnice,14336,87,57672991,77,50418527,65,02511161,59,84235491
Podcasty a pořady,Ondřej Neff o srpnu 1968: Po chodbách rozhlasu jsme doslova šli krví,14221,9,900850854,6,52556079,5,105126222,3,016665495
Krimi,Muž ve Varech vyhodil psa z pátého patra. Dostal čtyři roky vězení,14005,90,62477687,83,46304891,78,23634416,78,23634416
Koktejl,Na dálnici v Číně se zřítil jeřáb, pohotový řidič odvrátil střet v poslední vteřině,13898,90,14246654,76,89595625,74,08979709,65,97352137
Bydlení,DJ si kvůli stížnostem od sousedů předělal nahrávací studio. Vstup má jako do kadibudky,13825,78,70524412,52,46292948,32,08679928,20,96202532
Cestování,Turisty na řecké pláži překvapil rohatý bandita,13189,85,38175753,69,360831,60,34574266,46,68284176
Domácí,Ve Vršovicích se jela Formule 1 ve skateboardingu. Hlavně to přežít, říkali jezdci o extrémním závodě,12877,80,30597189,66,31979498,58,12689291,49,20400714
Krimi,Má zákaz řízení a nesmí do Česka. Jízda opilého Poláka skončila u Olomouce,12865,92,56121259,88,55810338,82,35522736,82,34745433
Domácí,S kamerou na stavbě Dvoreckého mostu. Hotový by měl být v únoru,12822,83,38012791,74,80112307,67,57916082,58,4698175
Moravskoslezský kraj,Originál od Kodeta odnesli zloději do šrotu, novou lázeňskou kolonádu v Darkově zdobí replika,12292,76,79791734,60,71428571,47,51871136,42,97917345
Tipy na výlety,Roztomilá mláďata rysů lákají kousek za české hranice. Jejich spatření se rovná výhře v loterii,12157,81,64020729,72,41095665,64,55540018,53,10520688
Válka na Ukrajině,Ruský útok zasáhl americký podnik v Mukačevu. Kousek od hranice Slovenska,11852,85,01518731,78,13027337,69,95443807,64,99325008
Amerika,Před 36 lety zavraždil s bratrem své rodiče. Soud Erikovi Menendezovi zamítl žádost o propuštění,11098,91,32276086,85,56496666,79,3746621,77,69868445
Krimi,Policie na Kolínsku prověřuje vraždu, zadržela podezřelého,10740,70,77281192,58,78026071,42,68156425,37,42085661
Královéhradecký kraj,Kostel v Neratově má po 80 letech varhany, původně hrály v Karolinu,10006,80,13192085,66,60003998,59,18448931,51,55906456
Koktejl,Řidička v Číně prorazila na parkovišti u koupaliště živý plot a sjela i s dítětem do bazénu,9890,92,4570273,79,3528817,73,4479272,61,65824065
Hardware,Box, fotbal i štafeta. Humanoidní roboti se utkali na multisportovním klání v Číně,9532,92,77171632,86,09945447,77,01426773,64,08938313
Krimi,Předstíral koupi telefonu, místo peněz vytasil pepřák. Zloděje ovšem natočila kamera,9242,85,12226791,78,19735988,62,57303614,54,54447089
Krimi,Bělorus při jízdě přes Česko nechal v kamionu udusit Syřanku, hrozí mu 12 let,9134,91,86555726,85,82220276,78,58550471,74,75366762
Zahraniční,Muž založil požár na letišti v Itálii. Rozbíjel přepážky kladivem,8914,85,43863585,74,68027821,68,85797622,54,77899933
Hry a herní systémy,Za pět dní 800 tisíc prodaných kopií. Mafia: Domovina je hit,8859,68,91296986,56,82356925,44,13590699,31,5046845
Lifestyle,Linda s Markem poběží 700 km přes Alpy, aby se v Česku mohl vyrábět lék na rakovinu,8438,75,57478075,64,24508177,50,55700403,45,31879592
Hry a herní systémy,Gamescom 2025: Nejlepší videohry pro PC, konzole a mobily,8328,47,22622478,30,76368876,22,01008646,14,51729107
Hry a herní systémy,Gamescom 2025: Fanoušci očekávali senzace okolo GTA VI, odešli ale zklamaní,7988,73,43515273,64,44667001,55,18277416,46,98297446
Zahraniční,USA budují ambiciózní flotilu námořních dronů. Zatím je to velké fiasko,7938,85,14739229,72,19702696,72,14663643,72,02066012
Hlavní město Praha,Před ruskou ambasádou si srpen 1968 připomněly stovky lidí s ukrajinskými vlajkami,7674,59,29111285,43,15871775,33,43758144,26,43992703
Film,Neobratný anděl Keanu Reeves hledá smysl své práce. Komedie Boží úlet se blíží do kin,7513,80,02129642,67,34992679,60,28217756,46,49274591
Krimi,Dálnici D5 zablokovala nehoda dvou kamionů,7442,83,96936307,73,16581564,71,88927708,65,99032518
2. světová válka,Japonsko kapitulovalo. Jeho poslední voják bojoval dalších 29 let,7223,86,8337256,82,07116157,77,84853939,68,54492593
Koktejl,Mořská vlna v Indonésii smetla mladý pár z balvanu, když si pořizoval romantické selfie,6626,92,19740417,76,38092363,75,65650468,69,69514036
Film,Dwayne Johnson je Mlátička. Sportovní drama vypráví skutečný příběh amerického zápasníka,6595,76,13343442,62,59287339,52,61561789,36,34571645
Válka na Ukrajině,Ruské síly udeřily na Charkov a Sumy. Mezi mrtvými je roční dítě,6336,76,24684343,66,39835859,49,57386364,43,48169192
PoliTalk,Nenávistné reakce na můj status umělce jsem čekal. Nikdo to lidem ani nevysvětlil, říká básník Lipár,6281,5,954465849,3,072759115,2,356312689,1,41697182
Krimi,Nechal se zbytečně vyprovokovat a opilce pobodal. Dostal deset a půl roku,6138,92,6360378,92,08211144,83,38220919,2,264581297
Krimi,Při nehodě na Českobudějovicku zemřel mladý řidič,5952,82,96370968,69,53965054,68,64919355,63,52486559
Jihomoravský kraj,Slovenskou spalovnu tady nechceme, přišli říct Hladíkovi lidé ze Sudoměřic,5939,89,17326149,80,43441657,76,42700791,71,99865297
Krimi,Řidič na Plzeňsku nedal v křižovatce přednost. Po srážce skončilo pět lidí v nemocnici,5859,86,19218297,75,67844342,63,35552142,60,38573135
Válka na Ukrajině,Raketový útok na západě Ukrajiny, výbuchy jsou hlášeny ve Lvově a Mukačevu,5802,75,16373664,66,11513271,58,30748018,55,15339538
Film,RECENZE: Velký vlastenecký výlet přináší sondu do hlubin dezolátovy duše,5672,85,13751763,78,01480959,70,76868829,59,1854725
Jihomoravský kraj,Chátrající zámek v Bzenci dostává novou tvář, po rekonstrukci v něm bude městský úřad,5580,89,390681,80,62724014,74,06810036,70,50179211
Hry a herní systémy,Gamescom 2025: Načasování nemohlo být horší, Sony zdražuje PlayStation 5,5355,74,32306256,57,945845,51,61531279,43,24929972
Zahraniční,Zbytečná smrt. Dvanáctiletý chlapec plnil výzvu na TikToku,4997,82,04922954,74,38463078,67,68060837,65,17910746
Krimi,V Brně hořel bytový dům, seniorku zachraňovali policisté po žebříku půjčeném od sousedů,4980,72,38955823,57,08835341,48,93574297,40,86345382
Krimi,Policie dopadla muže, který měl v Praze osahávat ženy. Byla to klukovina, vysvětlil,4711,87,62470813,79,15516875,70,91912545,62,23731692
Koktejl,Letadlo s 62 cestujícími absolvovalo cestu z Floridy do Texasu s poškozeným křídlem,4694,91,81934384,87,45206647,86,47209203,82,48828291
Krimi,Vězni na Sokolovsku měli plánovat vraždu dozorce. Když jim to nevyšlo, chtěli shořet v cele,4540,89,91189427,89,33920705,82,86343612,82,79735683
Parlamentní volby,Motoristé rozjeli agitku na Barum Rally. Turka šéf závodu vyškrtl,4495,79,57730812,69,07675195,57,13014461,50,3003337
Počasí,Hurikán Erin se po řádění v Karibiku řítí na pobřeží USA a Kanady,4273,72,10390826,56,04961385,43,62274748,35,66580857
Ekonomika,Brněnský Zetor loni vykázal stamilionové ztráty, navíc skončilo 200 zaměstnanců,4181,88,54341067,84,97966994,80,69839751,78,52188472
Krimi,Úřad nepotrestal řidiče formule z dálnice D4. Identifikaci znemožnila helma,3956,90,14155713,82,25480283,80,48533873,77,30030334
Hlavní město Praha,Stavba tramvajové linky v Malešicích potrvá další dva roky,3779,68,61603599,54,27361736,44,5091294,35,90897063
Zlínský kraj,Modernizace železniční trati do Zlína začne do půl roku,3682,85,46985334,79,90222705,74,28028246,72,81368821
Mobil,Extrémně tenký mobil od Samsungu zamířil do Česka. Na začátek je o 7500 Kč levnější,3667,63,0215435,51,78620125,42,75974911,42,75974911
Domácí,Los Emil si pod policejním dohledem užil procházku nočním Hodonínem,3595,87,00973574,75,43810848,61,6689847,55,27121001
Válka na Ukrajině,Rusko bezprostředně po jednání ve Washingtonu podniklo rozsáhlé útoky na Ukrajině,3456,85,32986111,84,98263889,76,07060185,76,07060185
Krimi,Majitel zooparku ve Zvoli, kde policie zastřelila lva, odvezl levharta,3440,69,53488372,50,37790698,42,12209302,33,54651163
Krimi,Na Plzeňsku hořel bytový dům. Dva hasiči se zranili,3252,78,22878229,64,79089791,54,21279213,50,36900369
Zahraniční,Při zřícení atrakce z patnáctimetrové výšky se v Indii zranilo pět lidí,3072,94,07552083,82,64973958,81,34765625,75,65104167
Vtipy,Roztomilé přeřeknutí Kateřiny Konečné, nebo hrozivá pravda?,3053,83,32787422,80,60923682,74,77890599,74,77890599
Hardware,Gamescom 2025: Xbox i na cesty, nová konzole dorazí už v říjnu,2694,76,80029696,66,66666667,44,46919079,31,03192279
Věda a školy,Kanibalismus v pravěku: Od boje o přežití k brutálnímu vyhlazení nepřítele,2584,89,24148607,85,874613,82,62383901,77,55417957
Divadlo,Generála Custera hraje přes dvacet let, Václav Vydra opět táhne na Little Bighorn,2578,68,85182312,56,08999224,46,43134213,38,67339022
Koktejl,Turista šel do výběhu ke krokodýlovi pro selfie v domnění, že je to atrapa. Nebyla,2526,94,25969913,87,60886778,80,48297704,72,64449723
Koktejl,Nová Grumpy Cat? Věčně zamračená kočka má možnou následovnici,2299,83,51457155,71,16137451,59,15615485,57,24227925
Domácí,Služba vlasti i odloučení od rodiny. Skoro 500 vojáků získalo ocenění za nasazení na misích,2198,69,01728844,56,23293904,44,35850773,35,35031847
Bydlení,Fanda do vlaků bydlí v opuštěném nádraží. Teď k němu přidal i luxusně zařízený historický vagon,2193,81,80574555,73,1874145,65,61787506,58,23073415
Počasí,Stoupající hladina moří boří domy. Egyptská Alexandrie čelí nové hrozbě,2137,90,40711277,81,42255498,70,75339261,62,33036968
Komentáře,Trefa Adély Knapové: Ukrajinci touží po míru, Rusko za každou cenu vyhrát,2029,70,97092164,50,96106456,39,13257762,33,61261705
Krimi,Zloději v Praze strhávají turistům sledujícím orloj zlaté šperky z krku,1953,89,2985151,84,07578085,78,59703021,73,16948285
Počasí,Požáry ve Španělsku a Portugalsku mají další oběti, uzavřeli poutní cestu do Santiaga,1828,88,18380744,79,86870897,71,38949672,67,28665208
Zahraniční,Krokodýl usmrtil 13letého indonéského chlapce, který si šel do řeky pro zakopnutý míč,1799,93,38521401,90,55030573,88,04891606,85,04724847
Plzeňský kraj,Plzeň touží po soukromé rozhledně na Chlumu, možná ji smění za pozemky,1797,91,8196995,88,59209794,85,36449638,81,46911519
TV a streaming,RECENZE: Seriál Mladá krev sází na neokoukané tváře a zkušenou režisérku,1759,89,36895964,82,94485503,76,12279704,76,06594656
Zdraví,Cvičení, kvůli kterému nemusíte vstát z gauče,1734,82,00692042,72,49134948,64,12918108,55,70934256
Krimi,V bytě v Libčicích nad Vltavou hořelo, uvnitř našli mrtvého muže,1713,81,08581436,68,70986573,68,70986573,68,70986573
Koktejl,Krysa v Kambodži vytvořila nový rekord, našla 109 nevybuchlých min,1709,92,91983616,90,05266238,77,41369222,73,14218841
Film,RECENZE: Nikdo 2 – nájemný vrah workoholik řádí na dovolené,1622,77,1270037,67,69420469,58,01479655,39,51911221
Cestování,Chorvatské město, kde moře hraje a slunce svítí i v noci,1620,69,13580247,58,27160494,47,28395062,42,4691358
Hry a herní systémy,Gamescom 2025: V Kingdom Come: Deliverance II si otevřete kovárnu, nové rozšíření je za rohem,1588,79,91183879,71,7884131,63,60201511,56,54911839
Domácí,Lži a hrozby. Moskva působila na zahraničí vždy stejně, řekl Lipavský na festivalu NeverMore 68,1472,65,69293478,51,63043478,41,98369565,33,62771739
Bydlení,Prodali vše a žijí v chatce na třiceti metrech čtverečních. Když si lezou na nervy, jdou se projít,1330,77,89473684,66,54135338,50,15037594,42,63157895
Krimi,Policie honila ujíždějící BMW po D1 z Prahy až na Vysočinu,1285,90,73929961,89,10505837,78,52140078,73,46303502
Počasí,Počet obětí záplav v Pákistánu stoupl téměř na 700. Kondoloval i prezident Pavel,1267,84,68823994,72,5335438,58,8792423,44,59352802
Domácí,Zdravotníci připravili letní kino pro nemocné. Sledovali film z polohovacích postelí i vozíků,1266,80,4107425,72,59083728,55,92417062,47,07740916
Film,Neznámý příběh judisty Lukáše Krpálka. V dokumentu Jemný rváč vystupuje i Ondřej Vetchý,1259,72,12073074,61,15965052,54,40826052,33,75694996
Jihomoravský kraj,Řemeslníci opravují historické strážnické brány, rukama jim projde každá cihla,1242,85,74879227,84,94363929,75,44283414,75,44283414
Koktejl,Němka přenechala koupelnu holubům, sprchovat se chodí k příteli,1147,90,23539669,81,8657367,75,76285963,69,13687881
Film,Velký vlastenecký výlet: Hrůzy, které zazní od dezolátů na válečné Ukrajině,1110,88,55855856,86,12612613,83,15315315,69,81981982
Řetězák,Internetem se šíří smutné pohledy údajných zadržených britských vojáků. Jde o dílo umělé inteligence,1110,40,54054054,26,84684685,18,73873874,7,207207207
Hry a herní systémy,Gamescom 2025: 10 nejlepších trailerů z největšího herního veletrhu na světě,1110,76,30630631,64,41441441,51,98198198,27,11711712
Věda a školy,Vzácné záběry. Mezihvězdnou kometu 3IATLAS mají vědci dále „v hledáčku“,1107,88,70822042,75,70009033,64,13730804,52,12285456
Koktejl,Seniorka finále Miss Universe Korea nevyhrála, získala cenu za nejhezčí šaty,1094,78,42778793,71,75502742,66,08775137,61,60877514
Hry a herní systémy,Gamescom 2025: Tankové bitvy v jedné rodině. World of Tanks chystá novinky,1070,77,85046729,63,27102804,50,56074766,28,5046729
Krimi,Jeřáb nesundal rameno a narazil jím do mostu na dálnici D3,1068,82,77153558,73,78277154,55,24344569,45,50561798
Film,Oběti vypreparoval orgány, nakonec jí vyčistil zuby. Do kin míří Stvůry podle české detektivky roku,1037,78,97782064,63,45226615,51,97685632,37,60848602
Krimi,Ukradené cenné sochy od Kodeta a Brože sešrotovali ve sběrně,1025,82,82926829,74,14634146,63,6097561,55,80487805
Koktejl,Krysa pobíhala řidiči na kapotě, když jel po čínské dálnici,1003,86,34097707,79,96011964,72,78165503,72,78165503
