Název videa;Views;Dokoukanost 25 %;Dokoukanost 50 %;Dokoukanost 75 %;Dokoukanost 100 %;Dokoukanost 25 %;Dokoukanost 50 %;Dokoukanost 75 %;Dokoukanost 100 %;KP 28 (Views);KP 7 (Views)
Krimi - Nebyl důvod střílet. Bezpečnostní odborník hodnotí mrazivé video ze smrtelného zásahu policisty v Ďáblicích;397177;322493;305407;305407;305404;81,19629284;76,89443246;76,89443246;76,89367713;;
Počasí - Na jihu Španělska udeřila „Satanova bouře“, lidé prchali z pláže;271875;250507;227446;225138;207295;92,14050575;83,65829885;82,80937931;76,24643678;;
Krimi - Řidič kamionu držel na dálnici u Brna místo volantu talíř a obědval. Natočila ho policejní dodávka;245205;227876;202351;202351;202086;92,9328521;82,52319488;82,52319488;82,41512204;;
Evropa - Ze vzlétajícího letadla na Korfu šlehaly plameny. Cestující už psali SMS na rozloučenou;232821;212818;211193;199415;199415;91,40842106;90,71045997;85,65163795;85,65163795;;230027,7143
Parlamentní volby - Chcete mi vrazit? Fiala v Jihlavě zaskočil neodbytného odpůrce;209981;185719;166188;146696;124540;88,44562127;79,14430353;69,8615589;59,31012806;;
Zahraniční - Francouzský influencer zemřel v přímém přenosu po dvanácti dnech týrání a ponižování;205647;180486;179649;166336;166336;87,76495645;87,35794833;80,88423366;80,88423366;;
Zahraniční - Čech v Egyptě poranil mořskou želvu. Vyryl jí jméno na krunýř;184841;169451;152900;152113;139181;91,67392516;82,71974291;82,29397158;75,29768828;;
Krimi - Řidič ve Šternberku ujížděl hlídce a na přejezdu ho smetl vlak. Policie zveřejnila video;174134;163036;157094;147844;122903;93,62674722;90,21443256;84,90243146;70,57955368;;
Krimi - Policie hledá osahávače z metra, oběť si ho stihla zblízka natočit;168945;134059;118562;106061;91845;79,35067626;70,17786854;62,77841901;54,36384622;;
Koktejl - Záběry jako z komedie. Bílá holubice se během přehlídky urputně držela čepice pochodujícího vojáka;141904;132573;124114;123009;121623;93,42442778;87,46335551;86,68466005;85,7079434;;
Válka na Ukrajině - Zelenskyj si v Bílém domě rýpl do novináře, který ho v únoru urazil;121360;109100;102961;100715;96728;89,89782465;84,83932103;82,98862887;79,7033619;;
Domácí - Bezpečnostní expert: Klusovo video vzbuzuje nenávist. „Prolhaný idiot“ je podle něj hyperbola;114008;88794;73757;61484;50497;77,88400814;64,69458284;53,9295488;44,29250579;;
Válka na Ukrajině - ON-LINE: Bezpečnostní záruky budou, slíbil Trump. Ale žádné vojáky NATO, reaguje Rusko;102002;2351;739;361;235;2,304856768;0,724495598;0,353914629;0,230387639;;102002
Zahraniční - Krokodýl před očima rodiny unesl muže. Vydal jej až po několika hodinách mrtvého;100528;92129;88513;83863;83863;91,6451138;88,048106;83,42252905;83,42252905;;
Věda a školy - Světový objev v umělé jeskyni kroměřížského zámku. Je plná polodrahokamů;98832;78756;59118;48353;38065;79,68674114;59,81665857;48,92443743;38,51485349;;
Koktejl - Krokodýl vnikl do supermarketu. Na dlaždičkách mezi regály mu to děsně klouzalo;95488;73043;62910;49326;40456;76,49442862;65,88262399;51,65675268;42,36762735;;
Bydlení - Postavili dům, do kterého nechali dírou ve zdi prorůstat strom;92620;81377;72423;62484;62483;87,8611531;78,19369467;67,46275103;67,46167135;;
Válka na Ukrajině - ON-LINE: Schůzka Putina a Zelenského je dohodnuta;89344;892;523;384;293;0,998388252;0,585377865;0,429799427;0,327945917;;
Válka na Ukrajině - Pohodlně udeří na Moskvu. Zelenskyj oznámil sériovou výrobu raket Flamingo;84838;71809;64448;56913;47940;84,64249511;75,96595865;67,08432542;56,50769702;;
Krimi - Obří noční zátah v Praze. Policie zastavila 1400 aut;82027;75302;69639;63741;63741;91,80148;84,89765565;77,70734027;77,70734027;;
Krimi - Policie vyšetřuje obří podvod s covidovými dotacemi;76719;60419;47647;41982;36527;78,75363339;62,10586686;54,72177687;47,61141308;;
Krimi - Mimořádný zásah u Prahy. Muž napadl cestující na lodi, se kterou pak ujel z Vltavy na Berounku;74102;65306;57124;49597;43532;88,12987504;77,0883377;66,93071712;58,74605274;;
Válka na Ukrajině - Lidé pokojně spali. Rusové zaútočili na dům v Charkově schválně, ukazuje video;69319;63797;57294;52748;45106;92,03393009;82,65266377;76,09457724;65,07018278;;67208,85714
Evropa - Hluboko v Polsku spadl záhadný předmět a explodoval. Média píší o ruském šáhidu;66739;45193;34388;26563;19605;67,71602811;51,52609419;39,80131557;29,37562744;;
Zahraniční - Použili dron naváděný laserem. Ukrajinci zlikvidovali ruský člun v Černém moři;65353;61311;61075;58748;58748;93,81512708;93,45401129;89,89334843;89,89334843;;
AutoMoto - Létající taxi poprvé vzlétlo, služba nemá stát více než běžný taxík;60912;55022;49566;42534;42533;90,33031258;81,37312845;69,8286052;69,82696349;;
Počasí - Začátkem září se čekají nadprůměrné teploty;57128;701;271;115;63;1,227069038;0,474373337;0,201302339;0,110278672;;
Krimi - Chlapec na motorce u Prahy předjížděl autobus a čelně narazil do auta;57121;48585;40053;40053;40053;85,05628403;70,11957074;70,11957074;70,11957074;;52632,71429
Zahraniční - Rusové stihli na Aljašce i reportáž. Muž převzal motocykl Ural věnovaný Putinem;56348;52126;49638;46189;42916;92,50727621;88,09185774;81,97096614;76,16241925;;53928,28571
Komentáře - Trefa Milana Mikuleckého: Vyjádření Blažka je děsivé;54335;44176;33801;25596;19603;81,30302751;62,20852121;47,10775743;36,07803442;;
Krimi - Řemeslníci z Břeclavi nemohou z policie vypáčit při razii zajištěný vercajk za statisíce. Ženou to výš;54025;48898;46841;44507;41811;90,5099491;86,70245257;82,38223045;77,39194817;;
Počasí - Hurikán Erin zamíří k Evropě. I když slábne, může ovlivnit počasí v Česku;53700;48663;43683;43488;42844;90,62011173;81,34636872;80,98324022;79,7839851;;
Koktejl - Rarita v ostravské zoo: Mláďata koček, které vypadají jako lasičky;51532;45984;36344;28698;18969;89,2338741;70,52705115;55,68966856;36,81013739;;
Parlamentní volby - Spolu představilo program: Reforma EU a přijetí eura „za výhodných podmínek“;51158;3738;1494;888;474;7,306775089;2,920364361;1,735798898;0,926541303;;
Krimi - Žena v Plzni zakopla a přejela ji tramvaj;48750;38822;30133;30133;30133;79,63487179;61,81128205;61,81128205;61,81128205;;
Blízký a Střední východ - Húsíové si troufli ostřelovat Tel Aviv kazetovou municí. Izrael si to líbit nenechal;47432;42955;38596;38163;36285;90,56122449;81,37122618;80,45834036;76,49898802;;
Cestování - Čech dvakrát vyrazil na jednu z nejizolovanějších tras světa. Potíže na sebe nenechaly dlouho čekat;45224;1762;989;691;420;3,89616133;2,186891916;1,527949761;0,928710419;;35504,71429
Zdraví - V jednatřiceti dostal mrtvici, přestože žil zdravě a sportoval. Dnes mladý lékař bojuje za návrat na porodní sál;44473;36438;29877;24218;20901;81,93285814;67,18008679;54,45551233;46,99705439;;
Krimi - Sebevrah v centru Plzně skočil z mostu do řeky. Na místě zemřel;41199;34818;29102;24247;24247;84,51175999;70,63763684;58,85337023;58,85337023;;
Počasí - Čekají nás příjemné letní dny;40363;1011;422;212;151;2,504769219;1,045511979;0,525233506;0,374104997;;40209,14286
Plzeňský kraj - Dvě buchty vs. bagry. Kavárna na rozkopaném plzeňském náměstíčku bojuje o přežití;40322;32811;30058;27494;25117;81,37245176;74,54491345;68,18610188;62,29105699;;
Krimi - Obětí vraždy v Ratenicích se stala 78letá žena, podezřelý je cizinec;39852;30245;25159;17118;14579;75,89330523;63,13108501;42,95392954;36,58285657;;
Počasí - Ráno mrzlo a padaly rekordy;38925;2;0;0;0;0,005138086;0;0;0;;
Počasí - Česko čeká chladný víkend;38620;1394;454;229;163;3,609528742;1,175556706;0,592957017;0,422061108;;
Válka na Ukrajině - To je zase ráno, sakra. Obyvatele ruského přístavu vytočil další útok dronů;37840;34494;31703;31184;29362;91,15750529;83,78171247;82,41014799;77,59513742;;
Plzeňský kraj - Ráj vepřů a ruiny kolem. Památný dvůr pod Zelenou Horou ale už vstává z popela;37533;31966;29685;27543;24800;85,16771907;79,09040045;73,38342259;66,07518717;;36350,57143
Koktejl - Muž zůstal dva dny uvězněný za vodopádem v Kalifornii;37354;24699;21447;18063;14140;66,12143278;57,41553783;48,35626707;37,85404508;;
Krimi - Policie u hlavního nádraží v Praze objevila mrtvolu;36835;27142;26982;22365;22364;73,6853536;73,25098412;60,71670965;60,71399484;;33699,28571
Krimi - Sok se střelenými hýžděmi, hrozby zabitím. Řádění muže mezi paneláky v Praze utnula policie;35838;30374;27440;24753;22255;84,75361348;76,5667727;69,06914448;62,09888945;;
Zbytečná válka - Bylo úděsné, jak protagonisté popírali skutečnost, říká tlumočnice z Velkého vlasteneckého výletu;35495;8356;4145;2874;1498;23,54134385;11,67770108;8,096915058;4,22031272;;
Krimi - Nákladní vůz s bagrem zavadil u Třebíze o pilíř mostu, spadla z něj traverza na projíždějící auto;33853;29746;25943;22006;22005;87,86813576;76,6342717;65,00457862;65,00162467;;
Koktejl - Chromá ovečka dostala elektrický vozík, řídí jej sama;33141;27146;22912;17820;14678;81,9106243;69,13490842;53,77025437;44,28955071;;
Krimi - Fotbalista Petrouš, který podvodně nabízel luxusní pražské byty, dluží miliony a nesplácí;32595;24441;19817;16879;13907;74,98389324;60,79766835;51,78401595;42,66605308;;
Cestování - Automobilový les začal jedním převráceným vozem. Dnes je vyhledávanou turistickou atrakcí;32176;21636;16905;13405;12696;67,24266534;52,53915962;41,66148682;39,4579811;;
Krimi - Tragická nehoda zastavila vlaky mezi Prahou a Plzní;31973;20962;13973;11540;9575;65,56156757;43,70249898;36,09295343;29,9471429;;
Krimi - Nadávky a hlasitá hudba. Vlastenecké setkání na Příbramsku provázely konflikty s odpůrci;30722;26146;24359;22565;21219;85,10513638;79,28845778;73,44899421;69,06776903;;
Krimi - Cyklista u Prahy nepřežil srážku s autem;30173;24287;19337;19149;18522;80,49249329;64,08709774;63,46402413;61,38600736;;26088,14286
Zahraniční - Dobýt území Krymu či Donbasu nikdy nebylo naším cílem, dušuje se Lavrov;30036;27497;25630;23449;21376;91,54681049;85,33093621;78,06964975;71,16793182;;
Lifestyle - Extrémní kousek motokrosaře na německé dálnici. Z jedoucího kamionu přeskočil na druhý;29189;24909;22836;21539;20017;85,336942;78,23495152;73,7914968;68,57720374;;
Evropa - Ruský šáhid, který vybuchl v Polsku, přiletěl z Běloruska;29083;21022;16446;12713;9272;72,28277688;56,54849912;43,71282192;31,88116769;;
Zahraniční - V moskevském ikonickém obchodním domě Dětskij mir došlo k výbuchu;27742;23299;23108;20101;20087;83,98457213;83,29608536;72,45692452;72,40645952;;
Film - Aneta Krejčíková a Igor Orozovič jako městská holka a horský záchranář. Film Na horách se představuje;27030;23141;20425;17537;12985;85,61228265;75,56418794;64,87976323;48,03921569;;14514,14286
Film - Chci žraloky ukázat v reálném světle, říká režisér Nebezpečných zvířat. Ve filmu jim předhazuje omámené turisty;25864;21115;18233;15674;11483;81,63857099;70,49566966;60,60160841;44,39761831;;
Krimi - „Někdo je upálil zaživa,“ oplakává majitelka feny, které uhořely na Karlovarsku;24390;22079;20401;20247;19259;90,52480525;83,64493645;83,01353014;78,96268963;;
Koktejl - Největší simultánní demolice chladících věží v historii, k zemi jich šlo naráz osm;24174;21714;17280;13174;9906;89,82377761;71,48175726;54,49656656;40,97791015;;
Krimi - Zoufalý výtržník s nožem skončil v psychiatrické léčebně. Záznam zadržení je nejlepším policejním videem;23497;21695;16398;13269;7373;92,33093586;69,78763246;56,47103886;31,37847385;;117383,7143
Zbytečná válka - Když obhajovali znásilňování dětí, nemohl jsem být neutrální, říká člen štábu Velkého vlasteneckého výletu;22896;5861;2299;1546;901;25,59835779;10,04105521;6,752271139;3,935185185;;59025,28571
Krimi - Pouliční kamera zachytila pokus uplatit úřednici na Ústecku;21528;19732;19623;18329;874;91,65737644;91,15105909;85,14028242;4,05982906;;
Zahraniční - Někdo u toho velmi chce být. Trump láká Putina na mistrovství světa ve fotbale;20881;18631;18352;17294;17291;89,22465399;87,88851109;82,82170394;82,80733681;;
Počasí - Přes tisíc obětí veder ve Španělsku. Stromy a klimatizace mohou rozhodovat o životě;20515;17170;15652;14180;12629;83,69485742;76,29539361;69,12015598;61,55983427;;
Válka na Ukrajině - Ukrajinci udeřili na ropovod Družba v ruské Brjanské oblasti;19951;11348;5880;3664;2270;56,87935442;29,47220691;18,36499424;11,3778758;;
Koktejl - Ve Švédsku přesouvají 113 let starý kostel, pět kilometrů urazí za dva dny;19625;227;123;80;53;1,156687898;0,626751592;0,407643312;0,270063694;;
Lifestyle - Ve wingsuitu se vznášel jen pár metrů nad Stolovou horou. Nejde o extrémní sport, tvrdí;19528;17975;17228;15376;13066;92,04731667;88,22204015;78,73822204;66,90905367;;
Řetězák - Neexistující armáda voličů. Strašení korespondenční volbou hrubě nevyšlo;19374;8786;4338;2624;1601;45,34943739;22,39083308;13,54392485;8,263652318;;
Věda a školy - V Indonésii objevili lidmi vytvořené kamenné nástroje staré až 1,5 milionu let;19305;15427;13904;11302;10258;79,91193991;72,02279202;58,54441854;53,13649314;;
Hry a herní systémy - Gamescom 2025: Policejní auto z GTA VI se prodalo v aukci za 325 000 Kč;18710;8243;5225;3714;2325;44,0566542;27,92624265;19,85034741;12,42650989;;
Film - Zemřel herec Terence Stamp;18707;11371;7856;5617;4501;60,78473299;41,99497514;30,0261934;24,06051211;;13437
Krimi - V Ostravě hoří hala s odpadem, plameny likvidují desítky hasičů;18131;15473;15345;13565;13564;85,34002537;84,63405218;74,81661243;74,81109702;;
Krimi - Řidič motorky nepřežil střet s autem na křižovatce u Prahy;17840;14196;11440;11335;10593;79,57399103;64,12556054;63,53699552;59,37780269;;
Express - EXPRESS NOVINEK: Setkání Trumpa, Zelenského a evropských lídrů v Bílém domě;17801;1620;942;679;455;9,100612325;5,291837537;3,81439245;2,556036178;;
Válka na Ukrajině - Ukrajinští mariňáci v noci vztyčili v okupované Chersonské oblasti vlajku Ukrajiny;17663;15701;14057;12461;11794;88,8920342;79,58444205;70,54860443;66,77234898;;
Válka na Ukrajině - ON-LINE: USA se budou podílet na bezpečnostních zárukách pro Ukrajinu, řekl Trump;17504;15761;15356;14289;13384;90,04227605;87,7285192;81,63276965;76,46252285;;17504
Věda a školy - Plynaři v Peru při kopání objevili dvě tisíc let staré hrobky;16569;12837;11191;9762;8413;77,47600942;67,54179492;58,91725511;50,77554469;;15813,42857
Krimi - Za brutální útok na dvě dívky dostal bývalý úředník ministerstva spravedlnosti podmínku;16493;14025;13029;10486;9234;85,03607591;78,99715031;63,57848784;55,98738859;;
Kraj Vysočina - Už je skoro hotovo. Bagr zavěšený na jeřábu nadále bourá stometrový komín dukovanské elektrárny;15946;13064;10818;7493;6100;81,92650194;67,84146494;46,98984071;38,25410761;;108497,8571
AI - AI vrátila ženě hlas po 25 letech. Stačilo osm vteřin staré nahrávky;15292;12494;10200;8086;6541;81,70285116;66,70154329;52,87732148;42,77399948;;
Ústecký kraj - U Měděnce v Krušných horách na Chomutovsku se po letech bude znovu těžit;14768;13336;12577;11805;11573;90,30335861;85,16386782;79,93634886;78,36538462;;
Bydlení - Vodárenská věž v Jičíně nabízí netradiční nocleh s perličkou pro odvážlivce;14339;9973;8120;6839;5704;69,55157263;56,62877467;47,69509729;39,77962201;;13327,85714
Krimi - Tragická nehoda na Táborsku. Řidič škody narazil do stromu u silnice;14336;12555;11111;9322;8579;87,57672991;77,50418527;65,02511161;59,84235491;;
Podcasty a pořady - Ondřej Neff o srpnu 1968: Po chodbách rozhlasu jsme doslova šli krví;14221;1408;928;726;429;9,900850854;6,52556079;5,105126222;3,016665495;;
Krimi - Muž ve Varech vyhodil psa z pátého patra. Dostal čtyři roky vězení;14005;12692;11689;10957;10957;90,62477687;83,46304891;78,23634416;78,23634416;;
